ID;Região;Nome do Local;Endereço completo;Bairro;CEP;Coordenadas;Latitude; Longitude ;Categoria;Horário de Funcionamento
O-002;Oeste;Avicultura Divino;Rua Dr. Luiz Mendes de Almeida, 600 - Largo do Divino, Sorocaba - SP, 18051-290;Bairro do Divino;18051-290;-23.517357475869588, -47.492608660934536;-23.517357475869500;-47.492608660934500;Agropecuária;Seg. à Sexta das 8h às 18h/Sábado das 8h às 15h
O-003;Oeste;Pet Verden;R. Dr. Osmar Maciel, 421 - Central Parque Sorocaba, Sorocaba - SP, 18051-000;Central Parque ;18051-000;-23.514283510105788, -47.50684020326345;-23.514283510105700;-47.50684020326340;Petshop;Segunda a Sábado das 9h às 18h30/Domingo e Feriado das 9h às 13h
O-004;Oeste;AgroPet  Vida Lar;R. José Carlos Paschoal, 254 - Central Parque, Sorocaba - SP, 18051-160;Central Parque;18051-160;-23.515497035829373, -47.50252027442802;-23.515497035829300;-47.50252027442800;Agropecuária;Seg. à Sexta das 9h às 9h/Sábado das 9h às 18h
O-005;Oeste;Central Gás;Central Parque Sorocaba, Sorocaba - SP, 18051-005;Central Parque;18051-005;-23.517346492441025, -47.50433344776844;-23.517346492441000;-47.50433344776840;Companhia de gás;Seg. à Sexta das 8h às 19h/Sábado das 8h às 18h
O-006;Oeste;Agro Pet San Silva;R. Januário Caserta, 265 - Jardim Nova Manchester, Sorocaba - SP, 18052-040;Jardim Nova Manchester;18052-040;-23.529434406431275, -47.496247089769774;-23.529434406431200;-47.496247089769700;Agropecuária;Seg. à Sexta das 8h às 18h/Sábado 8h às 15h
O-007;Oeste;Cantina da Faculdade Anhanguera;Av. Dr. Armando Pannunzio, 1478 - Sala 1 - Jardim Itangua, Sorocaba - SP, 18050-000;Jardim Itanguá;18050-000;-23.52568334154939, -47.490972768496064;-23.52568334154930;-47.490972768496000;Universidade;Segunda à Sexta das 8h às 16h
O-008;Oeste;Casa Pet;R. Profa. Zélia Dulce de Campos Maia, 206 - Jardim Paulistano, Sorocaba - SP, 18030-010;Jardim Paulistano;18030-010;-23.508011211202483, -47.4633440339481;-23.508011211202400;-47.4633440339481;Banho e Tosa;Seg, à Sexta das 9h às 18h/Sábado das 9h às 13h
O-009;Oeste;Band FM;R. Clodomiro Paschoal, 118 - Jardim Paulistano, Sorocaba - SP, 18040-740;Jardim Paulistano;18040-740;-23.512178021950582, -47.46594296093476;-23.512178021950500;-47.46594296093470;Estúdio de Rádio;Seg. à Sexta das 8h às 17h
O-010;Oeste;Zoolabor;R. Recife, 139 - Jardim Paulistano, Sorocaba - SP, 18040-850;Jardim Paulistano;18040-850;-23.511883174250837, -47.46908031860582;-23.511883174250800;-47.46908031860580;Laboratório Veterinário;Seg. à Sexta das 8h às 18h/Sábado das 8h às 12h
O-011;Oeste;Dom Brechó;R. Nilza Neves Zuliani, 26 - Jardim Santa Barbara, Sorocaba - SP, 18053-367; Jardim Santa Bárbara;18053-367;-23.5022725414379, -47.52280978792192;-23.5022725414379;-47.52280978792190;Loja de Roupas;Seg. à Sexta das 9h às 8h/Sábado das 9h às 14h
O-012;Oeste;Grasifico Petshop - Banho e Tosa;Av. Getúlio Vargas, 55 - Jardim Sao Paulo, Sorocaba - SP, 18051-480; Jardim São Paulo; 18051-480;-23.523815932377644, -47.491781087921304;-23.523815932377600;-47.491781087921300;Banho e Tosa;Seg. à Sexta das 8h às 17h/Sábado das 8h às 16h
O-013;Oeste;Fran´s Café Confiança Sorocaba;Av. Dr. Armando Pannunzio, 1601 - Jardim Sao Carlos, Sorocaba - SP, 18050-000; Jardim São Carlos; 18050-000;-23.527043124399764, -47.48980547812511;-23.527043124399700;-47.48980547812510;Cafeteria;Todos os dias das 7h30 às 21h
O-014;Oeste;Armazém dos Reis;Rua, R. Dr. Américo Figueiredo, 158 - Jardim Simus, Sorocaba - SP, 18055-131;Jardim Simus;18055-131;-23.50553638169021, -47.48649046661284;-23.50553638169020;-47.48649046661280;Loja de Produtos Naturais;Seg. à Sexta das 9h às 18h/Sábado das 9h às 13h
O-015;Oeste;Casa de Rações Cat&Dog;R. Dr. Américo Figueiredo, 427 - Jardim Simus, Sorocaba - SP, 18055-132;Jardim Simus;18055-132;-23.506432347337338, -47.48873958977028;-23.506432347337300;-47.48873958977020;Casa de Rações;Seg. à Sábado das 9h às 18h/Tel: (15) [phone]
O-016;Oeste;Loja Mayumi;R. Dr. Américo Figueiredo, 453 - Jardim Simus, Sorocaba - SP, 18055-127;Jardim Simus;18055-127;-23.506252354560708, -47.488972305112426;-23.506252354560700;-47.488972305112400;Presentes e Papelaria;Seg. à Sexta das 9h às 19H/Sábado das 9h às 14h/Domingos e Feriados: Fechado
O-017;Oeste;PetShop Simus;R. Dr. Américo Figueiredo, 1120 - Jardim Simus, Sorocaba - SP, 18055-000;Jardim Simus;18055-000;-23.503739059602488, -47.494886445592925;-23.503739059602400;-47.494886445592900;Petshop;Seg. à Sexta das 8h às 19h/Sábado  das 8h às 13h
O-018;Oeste;Mercearia Tia Ângela;Al. dos Miosótis, 163 - Jardim Simus, Sorocaba - SP, 18055-220;Jardim Simus;18055-220;-23.50362770465795, -47.49027423209948;-23.50362770465790;-47.49027423209940;Mercearia;Segunda à Sexta das 8h às 16h
O-019;Oeste;Togs Petshop;Alameda das Catleas, 175 - Jardim Simus, Sorocaba - SP, 18055-177;Jardim Simus;18055-177;-23.505366037269862, -47.4926025032639;-23.505366037269800;-47.4926025032639;Petshop;Seg. à Sexta das 8h às 18h/Sábado das 9h às 17h
O-020;Oeste;Pet One;Alameda Ezequiel Mantoanelli, 227 233 - Jardim Juliana, Indaiatuba - SP, 13340-350;Jardim  Vera Cruz;18056-555;-23.506262978142665, -47.50546084559304;-23.506262978142600;-47.50546084559300;PetShop;Seg. à Sexta das 8h às 19h/Sábado das 8h às 13h
O-021;Oeste;Óticas Amor à Vista;Av. Salvador Milego, 106 - Jardim Vera Cruz, Sorocaba - SP, 18050-010;Jardim  Vera Cruz; 18050-010;-23.51117183033915, -47.48982834559282;-23.51117183033910;-4748982834559280;Ótica;Seg. à Sexta das 9h às 18h/Sábado das 9h ás 13h
O-022;Oeste;Casa de Ração Agro Show - Loja 2;Rua José Latorre, 17 - Jardim Vera Cruz, Sorocaba - SP, 18050-210;Jardim  Vera Cruz;18050-210;-23.511422768779493, -47.49533807442805;-23.511422768779400;-47.49533807442800;Petshop;Seg. á Sexta das 9h às 19h/Sábado das 9h às 18h
O-023;Oeste;AgroMaciel;R. Dr. Américo Figueiredo, 2960 - Júlio de Mesquita Filho, Sorocaba - SP, 18053-000;Júlio de Mesquita Filho;18053-000;-23.5025962907373, -47.51131350921784;-23.5025962907373;-47.51131350921780;Petshop;Seg. à Sexta das 8h às 19h/Sábado das 8h às 17h
O-024;Oeste;Distribuidora JMF Água Mineral;Carmem Miranda,291 Esquina com a, R. Nara Leão - Júlio de Mesquita Filho, Sorocaba - SP, 18053-071;Júlio de Mesquita Filho;18053-071;-23.503739059602488, -47.494886445592925;-23.503739059602400;-47.494886445592900;Fornecedor de água engarrafada;Seg. à Sexta das 9h às 17h/Sábado: Fechado
O-025;Oeste;Daie Papelaria;R. Prof. Edemir Antônio Digiampietri, 21 - Júlio de Mesquita Filho, Sorocaba - SP, 18053-130;Júlio de Mesquita Filho;18053-130;-23.50335323321276, -47.51546231675741;-23.50335323321270;-47.51546231675740;Presentes e Papelaria;Seg. à Sexta das 9h às 18hh/Sábado das 9h às 14h
O-026;Oeste;Zoom Pet Store;R. Áureo Arruda, 67 - Júlio de Mesquita Filho, Sorocaba - SP, 18053-100;Júlio de Mesquita Filho;18053-100;-23.5048504134419, -47.51484241675725;-23.5048504134419;-47.51484241675720;Casa de Rações;Seg. à Sexta das 8h30 às 18h/Sábado das 9h às 15h
O-027;Oeste;Casa de Esperança;Rua Antonia Dias Petri, 130 - Parque Santa Isabel, Sorocaba - SP, 18052-210;Parque Santa Isabel;18052-210;-23.531569866090187, -47.496655089769625;-23.531569866090100;-47.496655089769600;Associação Religiosa;"Segunda e Terça das 18h30 às 21h30
"
O-028;Oeste;Avicultura Pinheiro;R. Délcio Ferreira de Azevedo, 580 - Salao 04 - Jardim Piazza Di Roma, Sorocaba - SP, 18053-813;Júlio de Mesquita Filho;18051-730;-23.5122798390474, -47.5166666917015;-23.5122798390474;-47.5166666917015;Casa de ração;Seg. à Sexta das 9h às 19h30/Sábado das 9h às 18h/Domingo das 9h às 13h
O-029;Oeste;Life PetShop;R. Antônio de Oliveira, 161 - Centro, Sorocaba - SP, 18040-120;Vila Augusta;18040-120;-23.502941526129625, -47.47427873209947;-23.502941526129600;-47.47427873209940;Petshop;Seg. à Sexta das 9h às 17h/Sábado das 9h às 14h
O-030;Oeste;Casa de Ração Barão;Av. Percito de Sousa Queiroz, 873 - Vila Barao, Sorocaba - SP, 18061-240;Vila Barão;18061-240;-23.49071436941813, -47.48741177715751;-23.49071436941810;-47.48741177715750;Petshop;Seg. à Sexta das 8h às 19h/Sábado das 8h às 15h
O-031;Oeste;Judô na Faixa JNF;Av. Percito de Sousa Queiroz, 205 - Vila Barao, Sorocaba - SP;Vila Barão;18061-240.;-23.49518724939184, -47.4822580167578;-23.49518724939180;-47.4822580167578;Academia/Studio;Segundas e Quartas  das 9h às 11h - 16h às 21h / Terças e Quintas das 9h às 11h -16h às 21h / Sexta das 17h às 21h
O-032;Oeste;Dr. Coruja;Rua Dr. Luiz Mendes de Almeida, 1783 - Jardim Sao Paulo, Sorocaba - SP, 18051-290;Vila Espírito Santo;18051-290;-23.5257078117404, -47.499253230250204;-23.5257078117404;-47.499253230250200;Clínica Veterinária;Seg. á Sexta das 8h às 19h/Sábado das 8h às 17h
O-033;Oeste;Studio BioAcrobatic;Rua Dr. Luiz Mendes de Almeida, 587 - Vila Espirito Santo, Sorocaba - SP, 18051-290;Vila Espírito Santo;18051-290;-23.517545864427383, -47.492191847441376;-23.517545864427300;-47.492191847441300;Academia/Studio;Segunda à Sexta das 8h às 16h
O-034;Oeste;Instituto de Hemodiálise Sorocaba;R. Imperatriz Leopoldina, 57 - Vila Jardini, Sorocaba - SP, 18044-010;Vila Jardini;18044-010;-23.50524598423645, -47.471930887921815;-23.50524598423640;-47.471930887921800;Consultório médico;"Seg. à Sexta das 8h às 17h
"
O-035;Oeste;Brechó Segunda Chance;R. Visc. de Cairú, 544 - Vila Independencia, Sorocaba - SP, 18040-335;Vila Independencia; 18040-335;-23.50892775087705, -47.47207041860594;-23.50892775087700;-47.47207041860590;Bazar de roupas usadas;Seg. à Sexta das 10h às 18h/Sábado das 10h às 14h
O-036;Oeste; Andrea's Hair;R. Francisco Ângelo, 223 - Vila Jardini, Sorocaba - SP, 18044-300;Vila Jardini;18044-300;-23.507768918001428, -47.47888806093476;-23.507768918001400;-47.47888806093470;Salão de beleza;Terça à Sexta das 9h às 18h/Sábado das 8h às 16h
O-037;Oeste;Cat Dog Pet Store;R. Visc. do Rio Branco, 842 - Vila Jardini, Sorocaba - SP, 18044-000;Vila Jardini;18044-000;-23.51119857782641, -47.47631594559263;-23.51119857782640;-47.47631594559260;PetShop;Seg. à Sexta das 9h às 18h/Sábado das 9h às 14h
O-038;Oeste;Edson Lanches;R. Visc. do Rio Branco, 1014 - Vila Jardini, Sorocaba - SP, 18044-000;Vila Jardini;18044-000;-23.512603556091463, -47.47549743209921;-23.512603556091400;-47.47549743209920;Lanchonete;Terça à Sábado das 17h às 00h00/Sábado das 17h às 23h
O-039;Oeste;Casa da Voluntária Rosana;Rua Garcia Redondo, 120 - Vila Independencia, Sorocaba - SP, 18044-280;Vila Independencia; 18044-280;-23.512444346093005, -47.47310906093471;-23.512444346093000;-47.47310906093470;Residência Particular;Segunda à Sexta das 8h às 16h
O-040;Oeste;Loja Del San;R. Visc. do Rio Branco, 689 - Vila Jardini, Sorocaba - SP, 18044-000;Vila Jardini;18044-000;-23.509836122747885, -47.476873903263744;-23.509836122747800;-47.476873903263700;Loja de roupas;Seg. à Sexta das 10h às 18h/Sábado das 10h às 14h
O-041;Oeste;Salão Piramide's;R. Barão de Cotegipe, 601 - Vila Leao, Sorocaba - SP, 18040-420;Vila Leão;18040-420;-23.505772762031043, -47.47422976093486;-23.505772762031000;-47.47422976093480;Salão de beleza;"Sexta e Sábado das 10h às 16h
"
O-043;Oeste;Luck Chic Boutique;Av. Paulo Emanuel de Almeida, 108 - Wanel Ville, Sorocaba - SP, 18053-505;Wanel Ville;18053-505;-23.493082707388385, -47.510221574428755;-23.493082707388300;-47.510221574428700;Loja de Roupas;Seg. à Sexta das 10h às 18h/Sábado das 9h às 14h
O-044;Oeste;Agro Maciel;Av. Elias Maluf, 2316 - Wanel Ville, Sorocaba - SP, 18055-215;Wanel Ville; 18055-215;-23.488841342785296, -47.51191227258024;-23.488841342785200;-47.51191227258020;Casa de ração;Seg. à Sexta das 8h às 19h/Sábado das 8h às 17h
O-045;Oeste;Zeko's Beer;Av. Elias Maluf, 2050 - Wanel Ville, Sorocaba - SP, 18055-215;Wanel Ville;18055-215;-23.4893199423886, -47.5119803302513;-23.4893199423886;-47.5119803302513;Distribuidora de bebidas;Terça a sexta das 14h às 22h/Sábado das 10h às 22h
C-001;Centro;Pet Shop Armazém Nakasone;Lateral externa do Mercado Municipal - Praça Comendador Nicolau Scarpa, s/n - Box 52 - Centro, Sorocaba - SP, 18035-011;Centro;18035-011;-23.497991461524165, -47.46037990326403;-23.497991461524100;-47.46037990326400;PetShop;Seg. à Sexta das 8h às 18h30/Sábado das 8h às 14h
C-002;Centro;Óticas Precisão;R. da Penha, 693 - Centro, Sorocaba - SP, 18010-002;Centro;18010-002;-23.500354899772383, -47.4605939744285;-23.500354899772300;-47.4605939744285;Ótica;Seg. à Sexta das 8h às 18h/Sábado das 8h às 13h
C-003;Centro;Sr Bicho Pet  Shop;R. Santa Cruz, 72 - Centro, Sorocaba - SP, 18035-630;Centro;18035-630;-23.504029973243377, -47.45614620326407;-23.504029973243300;-47.45614620326400;PetShop;Terça a Sexta das 13h às 18h/Sábado 9h às 15h
L-034;Leste;JF Lub Super Troca de Óleo;R. Comendador Hermelino Matarazzo, 287 - Vila Santa Rita, Sorocaba - SP, 18080-971;Vila Santa Rita;18080-000;-23.49301557034071, -47.45837677442871;-23.49301557034070;-47.45837677442870;Troca de óleo;Seg. à Sexta das  8h às 18h/Sábado das  8h às 12h
C-004;Centro;Sebo Sancel;R. Dom Antonio Alvarenga, 123 - Centro, Sorocaba - SP, 18080-001;Centro;18080-001;-23.496737472806373, -47.457266089770684;-23.496737472806300;-47.457266089770600;Livraria;Seg. das 8h às 18h/Sábado das 8h às 13h
C-005;Centro;Vegan Heart;R. Dr. Ubaldino do Amaral, 249 - Centro, Sorocaba - SP, 18010-040;Centro;18010-040;-23.50053911684688, -47.45630767442856;-23.50053911684680;-47.45630767442850;Hamburgueria;"Terça a Domingo das 18h às 22h30
"
C-006;Centro;Dudu e Edu Pet Store;R. Goiás, 106 - Centro, Sorocaba - SP, 18035-550;Centro;18035-550;-23.50086724491277, -47.469546403264;-23.50086724491270;-47.469546403264;Petshop;Seg. das 12h30 às 18h30/Terça à Sexta das 9h às 18h30/Sábado das 8h às 17h30
C-007;Centro;Majstra Formulações Veterinárias;R. Saldanha da Gama, 268 - Centro, Sorocaba - SP, 18035-040;Centro;18035-040;-23.49781903081145, -47.46438334559311;-23.49781903081140;-47.46438334559310;Farmácia;Seg. à Sexta das 8h às 18h/Sábado das 8h às 13h
S-012;Sul;DPVAT Regional;R. Claudio Manoel da Costa, 386 - Jardim Vergueiro, Sorocaba - SP, 18030-083;Jardim Vergueiro;18030-083;-23.508666650506665, -47.45943990326377;-23.508666650506600;-47.45943990326370;Prestador de Serviços Públicos;"Seg. à Sexta das 7h30 às 17h
"
S-013;Sul;ACUMED - Centro Clinico Veterinario Acumed;Rua Amador Bueno, 116 - Jardim Vergueiro, Sorocaba - SP, 18030-105;Jardim Vergueiro;18030-105;-23.504986022489064, -47.46230723025075;-23.504986022489000;-47.46230723025070;Clínica veterinária;Seg. à Sexta das 8h às 18h/Sábado das 8h às 12h
C-008;Centro;Casa 382 - Salas Comerciais;R. Mato Grosso, 382 - Vila Santa Terezinha, Sorocaba - SP, 18040-020;Vila Santa Terezinha;18040-020;-23.498471036047135, -47.472347816757676;-23.498471036047100;-47.472347816757600;Escritório de empresa;"Seg. à Sexta das 8h às 17h
"
C-009;Centro;Life Pet Shop Sorocaba;R. Antônio de Oliveira, 161 - Centro, Sorocaba - SP, 18040-120;Vila Augusta;18040-120;-23.50295136489662, -47.47423581675741;-23.50295136489660;-47.47423581675740;Petshop;Terça a Sexta das 9h às 17h/Sábado das 9h às 14h
V-001;Votorantim;Cartório de Votorantim;R. Antônio Fernandes, 97 - Centro, Votorantim - SP, 18110-170;Centro de Votorantim;18110-170;;-23.54039708;-47.44904432;Tabelião;Seg. à Sexta das 9h às 17h
V-002;Votorantim;Pet Shop Focinho Gelado em Votorantim - Centro de Estética Animal;Rua Paula Ney, 647 - Centro, Votorantim - SP, 18110-045;Centro de Votorantim;18110-045;;-23.54364176;-47.45399898;Petshop;Seg. à Sexta das 9h às 17h/Sábado das 9h às 13h
V-003;Votorantim;Mundo Encantado do Bebê;Av. 31 de Março, 677 - Galeria 677 - Centro, Votorantim - SP, 18110-005;Centro de Votorantim;18110-005;;-23.5441851;-47.4475003;Loja de Roupas para Bebê;Seg. à Sexta das 9h às 17h30/Sábado das 9h às 14h
V-004;Votorantim;Anjos de Bigode - Creche para Cachorro - Pet sitter Cães e Gatos - Hotel para cães - Banho e Tosa;R. Monte Alegre, 518 - Centro, Votorantim - SP, 18110-065;Centro de Votorantim;18110-065;;-23.5426135;-47.45251738;Hotel para Pets;Terça a quinta das 8h às 18h/Sexta das 8h às 17h/Sábado das 9h às 14h
V-005;Votorantim;AgroReal;Av. Octávio Augusto Rangel, 461 - Jardim Toledo, Votorantim - SP, 18112-055;Jardim Toledo;18112-055;;-23.52817925;-47.43968562;Agropecuária;Seg. à Sexta  das 8h às 19h/Sábado das 8h às 14h
V-006;Votorantim;Auto Center Votorantim;R. Levante Santucci, 318 - Vila Santo Antonio, Votorantim - SP, 18115-650;Vila Santo Antonio;18115-650;;-23.5658154;-47.45237383;Auto-mecânica;Seg. à Sexta das 8h às 12H - 13h às 19h
V-007;Votorantim;Comércio de Tomates Márcio Box 115 e 116;R. Salvador Roque Romanó, 150 - Jardim Tatiana, Votorantim - SP, 18119-210;Jardim Tatiana;18119-210;;-23.54165372560702;-47.49450915;Atacadista de hortifrutigranjeiros;Terça, Quinta e Sábado das 13h às 16h
V-008;Votorantim;Encanta Pet;Av. Matheus Conegero, 160 - Parque Bela Vista, Votorantim - SP, 18110-570;Parque Bela Vista; 18110-570;;-23.54221947;-47.46261633;Banho e Tosa;Seg. à Sexta das 9h às 18h/Sábado das 9h às 13h
V-009;Votorantim;Pet Amigo;Av. Matheus Conegero, 408 - Parque Bela Vista, Votorantim - SP, 18110-570;Parque Bela Vista;18110-570;;-23.54196883;-47.46473471;Banho e Tosa;Seg. à Sexta das 9h às 18h/Sábado das 9h às 13h
V-010;Votorantim;Distribuidora de Ovos Pró-Ovos;Rua Américo Maschetto, 207 - Pró-Morar, Votorantim - SP, 18113-660;Pró-Morar;18113-660;;-23.539377294092855;-47.41085981;Loja de alimentos orgânicos;Seg. à Sábado das 8h30  às 18h
V-011;Votorantim;Agro Silva;R. Santa Filomena, 600 - Rio Acima, Votorantim - SP, 18111-325;Rio Acima;18111-325;;-23.53547158;-47.43380422;Agropecuária;Seg. à Sexta das 9h às 19h/Sábado das 9h às 14h
V-012;Votorantim;AgroPet Alvorada;Av. Octávio Augusto Rangel, 869 - Jardim Toledo, Votorantim - SP, 18112-055;Jardim Toledo;18112-055;;-23.53174049;-47.43822845;Casa de ração;Seg. à Sexta das 8h às 18h/Sábado das 8h às 13h
V-013;Votorantim;Pet Shop Tropa Q Late;R. Antônio Campos Filho, 235 - Vila Dominguinho, Votorantim - SP, 18114-160;Vila Dominguinho;18114-160;;-23.54217891;-47.44139862;Casa de ração;Seg. à Sexta das 9h às 18h/Sábado das 9h às 14h
AS-001;Araçoiaba da Serra;Jessica Designer de Unhas;R. 21 de Abril, 155 - Centro, Araçoiaba da Serra - SP, 18190-000;Centro de Araçoiaba da Serra;18190-000;;-23.50627367;-47.61308668;Designer de unhas;Terça à Sexta das 9h às 18h/Sábado das 9h às 15h
AS-002;Araçoiaba da Serra;Clínica Veterinária Cãoforto;R. Oscar Domingues de Campos, 667 - Sala 2 - Jardim Nossa Sra. Salete, Araçoiaba da Serra - SP, 18190-000;Jardim Nossa Sra. Salete;18190-000;;-23.50557251;-47.60181071;Clínica Veterinária;Seg. à Sexta das 8h30 às 17h/Sábado das 8h30 às 14h
AS-003;Araçoiaba da Serra;Adega do Wilsinho;Av. Manoel Machado de Oliveira - Jardim M da Gloria, Araçoiaba da Serra - SP, 18190-000;Jardim Maria da Gloria; 18190-000;;-23.51139024;-47.61811371;Adega;Seg. à Sexta das 10h às 17h/Sábado das 10h às 13h
IT-O1;Itu;Casa da Voluntária Simone;R. Ben Hur Camacho Júnior, 107 - Portal do Éden, Itu - SP, 13308-510;Portal do Éden;13308-510;;-23.40133876;-47.35100778;Residência Particular;Segunda à Sexta das 8h às 16h
IT-O2;Itu;Clínica Veterinária Malucão;R. Demétrio Ligote Blackman, 45 - Jardim do Estadio, Itu - SP, 13309-301;Jardim do Estádio;13309-301;;-23.28085033;-47.28975082;Clínica veterinária;Seg. à Sexta das 8h às 18h/Sábado das 8h às 12h
PI-01;Piedade;Academia Open Trainer;R. Padre Palma, 109 - Centro, Piedade - SP, 18170-000;Centro de Piedade;18170-000;;-23.712280254806473;-47.41956709;Academia/Studio;Horário para entrega das tampinhas: Seg. à Sexta das 14h30 às 20h30
